date_stamp,time_stamp,mini_volts,temperature,irradiance
150623,00:00:00,-0.15625,29.6572825183,-2.85664275447
150623,00:01:00,-0.171875,29.6887689728,-3.14225767557
150623,00:02:00,-0.1640625,29.6887689728,-2.99942778122
150623,00:03:00,-0.2578125,29.562824927,-4.71368264923
150623,00:04:00,-0.1171875,29.5313396539,-2.14261667603
150623,00:05:00,-0.171875,29.6257963592,-3.14235638535
150623,00:06:00,-0.3125,29.5943104954,-5.71346498523
150623,00:07:00,-0.140625,29.6257963592,-2.57101886074
150623,00:08:00,-0.1640625,29.6257963592,-2.9995220042
150623,00:09:00,-0.15625,29.562824927,-2.85677736317
150623,00:10:00,-0.1875,29.6572825183,-3.42797130536
150623,00:11:00,-0.1328125,29.7832301084,-2.42799379654
150623,00:12:00,-0.109375,29.5943104954,-1.99971274483
150623,00:13:00,-0.2265625,29.562824927,-4.14232717659
150623,00:14:00,-0.1875,29.6572825183,-3.42797130536
150623,00:15:00,-0.1640625,29.5313396539,-2.99966334645
150623,00:16:00,-0.109375,29.562824927,-1.99974415422
150623,00:17:00,-0.1875,29.4998546761,-3.42824052869
150623,00:18:00,-0.1875,29.3739177179,-3.42845592871
150623,00:19:00,-0.1328125,29.4368856064,-2.42841332698
150623,00:20:00,-0.15625,29.4998546761,-2.85686710724
150623,00:21:00,-0.15625,29.562824927,-2.85677736317
150623,00:22:00,-0.1796875,29.4998546761,-3.28539717333
150623,00:23:00,-0.0703125,29.4998546761,-1.28559019826
150623,00:24:00,-0.1796875,29.4683699936,-3.28544877788
150623,00:25:00,-0.1796875,29.6887689728,-3.28508756991
150623,00:26:00,-0.109375,29.6257963592,-1.99968133613
150623,00:27:00,-0.109375,29.4998546761,-1.99980697507
150623,00:28:00,-0.15625,29.562824927,-2.85677736317
150623,00:29:00,-0.140625,29.562824927,-2.57109962685
150623,00:30:00,-0.234375,29.3739177179,-4.28556991089
150623,00:31:00,-0.1875,29.4368856064,-3.42834822633
150623,00:32:00,-0.2578125,29.4998546761,-4.71383072695
150623,00:33:00,-0.078125,29.4683699936,-1.42845599038
150623,00:34:00,-0.171875,29.2794680997,-3.14289936692
150623,00:35:00,-0.2421875,29.4054015145,-4.4283526827
150623,00:36:00,-0.1171875,29.4368856064,-2.14271764146
150623,00:37:00,-0.21875,29.4683699936,-3.99967677307
150623,00:38:00,-0.21875,29.3739177179,-3.99986525017
150623,00:39:00,-0.125,29.4368856064,-2.28556548422
150623,00:40:00,-0.15625,29.5313396539,-2.85682223471
150623,00:41:00,-0.1796875,29.3424342166,-3.28565520745
150623,00:42:00,-0.203125,29.4368856064,-3.71404391186
150623,00:43:00,-0.171875,29.4683699936,-3.14260317884
150623,00:44:00,-0.15625,29.4683699936,-2.85691198077
150623,00:45:00,-0.1484375,29.4998546761,-2.71402375188
150623,00:46:00,-0.2734375,29.3739177179,-4.99983156271
150623,00:47:00,-0.15625,29.3424342166,-2.85709148474
150623,00:48:00,-0.1796875,29.3109510105,-3.28570681769
150623,00:49:00,-0.1171875,29.4368856064,-2.14271764146
150623,00:50:00,-0.2890625,29.3424342166,-5.28561924677
150623,00:51:00,-0.0703125,29.2479854841,-1.2857517554
150623,00:52:00,-0.1640625,29.2165031638,-3.00013455476
150623,00:53:00,-0.1796875,29.2479854841,-3.28581004157
150623,00:54:00,-0.1171875,29.2165031638,-2.1429532534
150623,00:55:00,-0.21875,29.1850211387,-4.00024224174
150623,00:56:00,-0.109375,29.2794680997,-2.00002686986
150623,00:57:00,-0.1171875,29.1850211387,-2.14298691522
150623,00:58:00,-0.140625,29.2794680997,-2.57146311839
150623,00:59:00,-0.1015625,29.2479854841,-1.85719698002
150623,01:00:00,-0.125,29.0276154415,-2.28603225112
150623,01:01:00,-0.15625,29.1220579742,-2.85740565477
150623,01:02:00,-0.2734375,29.2165031638,-5.00022425794
150623,01:03:00,-0.1640625,29.2165031638,-3.00013455476
150623,01:04:00,-0.1953125,29.2165031638,-3.57158875567
150623,01:05:00,-0.1875,29.0905768348,-3.42894064819
150623,01:06:00,-0.1875,29.0905768348,-3.42894064819
150623,01:07:00,-0.1796875,29.0276154415,-3.28617136099
150623,01:08:00,-0.0703125,29.0276154415,-1.28589314126
150623,01:09:00,-0.1640625,28.9961351876,-3.00046446237
150623,01:10:00,-0.171875,29.0276154415,-3.14329434529
150623,01:11:00,-0.1640625,28.9961351876,-3.00046446237
150623,01:12:00,-0.1171875,28.9331755654,-2.14325623646
150623,01:13:00,-0.234375,29.0590959905,-4.2862431398
150623,01:14:00,-0.046875,28.9961351876,-0.857275560678
150623,01:15:00,-0.1953125,28.9331755654,-3.57209372743
150623,01:16:00,-0.265625,28.8702171239,-4.85820010149
150623,01:17:00,-0.140625,28.9331755654,-2.57190748375
150623,01:18:00,-0.1484375,28.8702171239,-2.71487652731
150623,01:19:00,-0.2578125,28.9331755654,-4.71516372021
150623,01:20:00,-0.0625,28.8387383458,-1.14312386356
150623,01:21:00,-0.1953125,28.9016961971,-3.57214984159
150623,01:22:00,-0.1875,28.9016961971,-3.42926384792
150623,01:23:00,-0.09375,28.8702171239,-1.71465885935
150623,01:24:00,-0.1484375,28.9016961971,-2.71483387961
150623,01:25:00,-0.1953125,28.9961351876,-3.57198150283
150623,01:26:00,-0.15625,28.8702171239,-2.85776476558
150623,01:27:00,-0.15625,28.964655229,-2.85763009161
150623,01:28:00,-0.078125,29.0276154415,-1.42877015695
150623,01:29:00,-0.140625,29.0590959905,-2.57174588388
150623,01:30:00,-0.171875,28.9961351876,-3.14334372249
150623,01:31:00,-0.1875,28.9961351876,-3.42910224271
150623,01:32:00,-0.1640625,28.9961351876,-3.00046446237
150623,01:33:00,-0.1171875,28.964655229,-2.14322256871
150623,01:34:00,-0.1484375,29.0590959905,-2.71462065521
150623,01:35:00,0.015625,28.9331755654,0.285767498194
150623,01:36:00,-0.1484375,28.9331755654,-2.71479123285
150623,01:37:00,-0.1875,28.9961351876,-3.42910224271
150623,01:38:00,-0.2265625,28.964655229,-4.14356363283
150623,01:39:00,-0.140625,29.0276154415,-2.57178628251
150623,01:40:00,-0.15625,28.9961351876,-2.85758520226
150623,01:41:00,-0.0859375,28.9961351876,-1.57167186124
150623,01:42:00,-0.15625,29.0590959905,-2.85749542654
150623,01:43:00,-0.25,29.1220579742,-4.57184904763
150623,01:44:00,-0.1796875,28.9331755654,-3.28632622924
150623,01:45:00,-0.1640625,28.9331755654,-3.00055873104
150623,01:46:00,-0.15625,28.964655229,-2.85763009161
150623,01:47:00,-0.1953125,28.964655229,-3.57203761451
150623,01:48:00,-0.1015625,28.8072598629,-1.85760545957
150623,01:49:00,-0.2421875,28.8387383458,-4.42960497128
150623,01:50:00,-0.1640625,28.8387383458,-3.00070014183
150623,01:51:00,-0.2734375,28.7757816751,-5.00132403482
150623,01:52:00,-0.109375,28.9331755654,-2.00037248736
150623,01:53:00,-0.203125,28.8072598629,-3.71521091914
150623,01:54:00,-0.2265625,28.7443037824,-4.14401929987
150623,01:55:00,-0.171875,28.8072598629,-3.1436400085
150623,01:56:00,-0.1484375,28.8072598629,-2.71496182552
150623,01:57:00,-0.1640625,28.8072598629,-3.00074728084
150623,01:58:00,-0.1484375,28.8702171239,-2.71487652731
150623,01:59:00,-0.1796875,28.7443037824,-3.28663599645
150623,02:00:00,-0.15625,28.8072598629,-2.85785455318
150623,02:01:00,-0.125,28.7128261848,-2.2863913936
150623,02:02:00,-0.1640625,28.8387383458,-3.00070014183
150623,02:03:00,-0.203125,28.9331755654,-3.71497747653
150623,02:04:00,-0.0625,28.8072598629,-1.14314182127
150623,02:05:00,-0.0625,28.9016961971,-1.14308794931
150623,02:06:00,-0.1328125,28.8072598629,-2.42917637021
150623,02:07:00,-0.1484375,28.8072598629,-2.71496182552
150623,02:08:00,-0.140625,28.8072598629,-2.57206909787
150623,02:09:00,-0.1484375,28.8387383458,-2.71491917594
150623,02:10:00,-0.109375,28.8387383458,-2.00046676122
150623,02:11:00,-0.203125,28.8387383458,-3.71515255656
150623,02:12:00,-0.1953125,28.8387383458,-3.57226207361
150623,02:13:00,-0.140625,28.7757816751,-2.57210950362
150623,02:14:00,-0.15625,28.8072598629,-2.85785455318
150623,02:15:00,-0.109375,28.8072598629,-2.00049818723
150623,02:16:00,-0.171875,28.7128261848,-3.1437881662
150623,02:17:00,-0.171875,28.649871875,-3.14388694345
150623,02:18:00,-0.1796875,28.7443037824,-3.28663599645
150623,02:19:00,-0.265625,28.649871875,-4.85873436715
150623,02:20:00,-0.21875,28.7443037824,-4.00112208264
150623,02:21:00,-0.1640625,28.7443037824,-3.00084156198
150623,02:22:00,-0.171875,28.6183951627,-3.1439363337
150623,02:23:00,-0.140625,28.6813488824,-2.57223072623
150623,02:24:00,-0.1171875,28.8387383458,-2.14335724417
150623,02:25:00,-0.1484375,28.7128261848,-2.7150897799
150623,02:26:00,-0.125,28.8072598629,-2.28628364255
150623,02:27:00,-0.15625,28.6183951627,-2.85812393973
150623,02:28:00,-0.171875,28.5554426233,-3.14403511748
150623,02:29:00,-0.0234375,28.5869187455,-0.428725326143
150623,02:30:00,-0.1875,28.5869187455,-3.42980260914
150623,02:31:00,-0.15625,28.6183951627,-2.85812393973
150623,02:32:00,-0.2109375,28.6813488824,-3.85834608935
150623,02:33:00,-0.0625,28.6813488824,-1.1432136561
150623,02:34:00,-0.2890625,28.5239667962,-5.28777849578
150623,02:35:00,-0.140625,28.4924912642,-2.5724731955
150623,02:36:00,-0.1640625,28.5869187455,-3.001077283
150623,02:37:00,-0.171875,28.5554426233,-3.14403511748
150623,02:38:00,-0.1875,28.7128261848,-3.4295870904
150623,02:39:00,-0.1171875,28.4610160272,-2.14376134181
150623,02:40:00,-0.2578125,28.4610160272,-4.71627495197
150623,02:41:00,-0.140625,28.4610160272,-2.57251361017
150623,02:42:00,-0.1640625,28.4295410852,-3.00131303001
150623,02:43:00,-0.171875,28.4610160272,-3.14418330132
150623,02:44:00,-0.1953125,28.4295410852,-3.57299170239
150623,02:45:00,-0.2265625,28.3980664383,-4.14473549016
150623,02:46:00,-0.171875,28.3351180294,-3.14438089501
150623,02:47:00,-0.3515625,28.3665920863,-6.43158714876
150623,02:48:00,-0.15625,28.3351180294,-2.85852808637
150623,02:49:00,-0.15625,28.2721708006,-2.85861790763
150623,02:50:00,-0.1953125,28.2092247517,-3.57338466605
150623,02:51:00,-0.1640625,28.2092247517,-3.00164311949
150623,02:52:00,-0.1640625,28.1462798827,-3.00173744012
150623,02:53:00,-0.15625,28.2406976287,-2.85866281974
150623,02:54:00,-0.140625,28.2406976287,-2.57279653777
150623,02:55:00,-0.1484375,28.1148078906,-2.71590035419
150623,02:56:00,-0.1953125,28.3036442675,-3.57321624563
150623,02:57:00,-0.1796875,28.0833361935,-3.28772050444
150623,02:58:00,-0.1640625,28.020393684,-3.00192609388
150623,02:59:00,-0.140625,28.1777521697,-2.57287738224
150623,03:00:00,-0.1796875,28.2406976287,-3.2874622427
150623,03:01:00,-0.171875,28.2721708006,-3.14447969839
150623,03:02:00,-0.15625,28.2406976287,-2.85866281974
150623,03:03:00,-0.140625,28.1777521697,-2.57287738224
150623,03:04:00,-0.1875,28.1148078906,-3.43061097372
150623,03:05:00,-0.0546875,28.2092247517,-1.0005477065
150623,03:06:00,-0.21875,28.0833361935,-4.00244235323
150623,03:07:00,-0.2421875,28.1148078906,-4.43120584105
150623,03:08:00,-0.1796875,28.1777521697,-3.28756554398
150623,03:09:00,-0.1484375,28.020393684,-2.71602837065
150623,03:10:00,-0.140625,28.1777521697,-2.57287738224
150623,03:11:00,-0.171875,28.1148078906,-3.14472672591
150623,03:12:00,-0.171875,27.9574523542,-3.14497378066
150623,03:13:00,-0.09375,27.9889228716,-1.71541329138
150623,03:14:00,-0.1953125,28.1777521697,-3.57344080867
150623,03:15:00,0.0703125,28.1777521697,1.28643869112
150623,03:16:00,-0.171875,28.2092247517,-3.14457850613
150623,03:17:00,-0.1796875,28.1462798827,-3.28761719632
150623,03:18:00,-0.171875,28.1777521697,-3.14462791163
150623,03:19:00,-0.21875,28.1148078906,-4.00237946933
150623,03:20:00,-0.0234375,28.1462798827,-0.428819634303
150623,03:21:00,-0.21875,28.0518647913,-4.0025052385
150623,03:22:00,-0.125,28.0833361935,-2.28710991613
150623,03:23:00,-0.1875,28.1148078906,-3.43061097372
150623,03:24:00,-0.1484375,27.9889228716,-2.71607104468
150623,03:25:00,-0.1953125,28.0518647913,-3.57366539152
150623,03:26:00,-0.1640625,28.2406976287,-3.00159596073
150623,03:27:00,-0.1875,28.2406976287,-3.43039538369
150623,03:28:00,-0.171875,28.3351180294,-3.14438089501
150623,03:29:00,-0.15625,28.2721708006,-2.85861790763
150623,03:30:00,-0.25,28.3351180294,-4.57364493819
150623,03:31:00,-0.140625,28.4924912642,-2.5724731955
150623,03:32:00,-0.125,28.2406976287,-2.28693025579
150623,03:33:00,-0.15625,28.3351180294,-2.85852808637
150623,03:34:00,-0.1875,28.2721708006,-3.43034148915
150623,03:35:00,-0.2265625,28.1777521697,-4.14519133806
150623,03:36:00,-0.171875,28.2092247517,-3.14457850613
150623,03:37:00,-0.15625,28.2092247517,-2.85870773284
150623,03:38:00,-0.1796875,28.3036442675,-3.28735894598
150623,03:39:00,-0.15625,28.3036442675,-2.8585729965
150623,03:40:00,-0.125,28.2406976287,-2.28693025579
150623,03:41:00,-0.1640625,28.2721708006,-3.00154880301
150623,03:42:00,-0.1484375,28.2721708006,-2.71568701225
150623,03:43:00,-0.21875,28.2092247517,-4.00219082598
150623,03:44:00,-0.109375,28.2721708006,-2.00103253534
150623,03:45:00,-0.1484375,28.1777521697,-2.71581501459
150623,03:46:00,-0.203125,28.3351180294,-3.71608651228
150623,03:47:00,-0.1328125,28.2721708006,-2.42982522148
150623,03:48:00,-0.15625,28.3036442675,-2.8585729965
150623,03:49:00,-0.1484375,28.1148078906,-2.71590035419
150623,03:50:00,-0.1484375,28.3036442675,-2.71564434668
150623,03:51:00,-0.0703125,28.1462798827,-1.28645890291
150623,03:52:00,-0.1484375,28.2721708006,-2.71568701225
150623,03:53:00,-0.1640625,28.1462798827,-3.00173744012
150623,03:54:00,-0.109375,28.1148078906,-2.00118973467
150623,03:55:00,-0.1875,28.2721708006,-3.43034148915
150623,03:56:00,-0.15625,28.1777521697,-2.85875264694
150623,03:57:00,-0.15625,28.1462798827,-2.85879756202
150623,03:58:00,-0.1796875,28.0833361935,-3.28772050444
150623,03:59:00,-0.171875,28.2406976287,-3.14452910171
150623,04:00:00,-0.1875,28.2406976287,-3.43039538369
150623,04:01:00,-0.203125,28.2092247517,-3.7163200527
150623,04:02:00,-0.171875,28.3036442675,-3.14443029615
150623,04:03:00,-0.1875,28.4610160272,-3.43001814689
150623,04:04:00,-0.203125,28.3665920863,-3.7160281304
150623,04:05:00,-0.140625,28.3980664383,-2.57259444217
150623,04:06:00,-0.125,28.3980664383,-2.28675061526
150623,04:07:00,-0.171875,28.5869187455,-3.14398572505
150623,04:08:00,-0.2421875,28.6183951627,-4.43009210658
150623,04:09:00,-0.28125,28.649871875,-5.1445422711
150623,04:10:00,-0.1953125,28.649871875,-3.57259879937
150623,04:11:00,-0.203125,28.6183951627,-3.71556112165
150623,04:12:00,-0.1953125,28.6813488824,-3.57254267532
150623,04:13:00,-0.1953125,28.7128261848,-3.5724865525
150623,04:14:00,-0.1875,28.6183951627,-3.42974872768
150623,04:15:00,-0.171875,28.7757816751,-3.14368939331
150623,04:16:00,-0.15625,28.6183951627,-2.85812393973
150623,04:17:00,-0.15625,28.6813488824,-2.85803414026
150623,04:18:00,-0.1953125,28.649871875,-3.57259879937
150623,04:19:00,-0.265625,28.6183951627,-4.85881069754
150623,04:20:00,-0.28125,28.5869187455,-5.14470391372
150623,04:21:00,-0.1640625,28.7128261848,-3.0008887041
150623,04:22:00,-0.1796875,28.7443037824,-3.28663599645
150623,04:23:00,-0.171875,28.6813488824,-3.14383755428
150623,04:24:00,-0.25,28.7757816751,-4.57263911755
150623,04:25:00,-0.21875,28.7128261848,-4.00118493881
150623,04:26:00,-0.0546875,28.9331755654,-1.00018624368
150623,04:27:00,-0.1328125,28.9016961971,-2.42906189228
150623,04:28:00,-0.2890625,28.8387383458,-5.28694786895
150623,04:29:00,-0.328125,28.8702171239,-6.00130600773
150623,04:30:00,-0.15625,28.9016961971,-2.85771987327
150623,04:31:00,-0.171875,28.9331755654,-3.14344248014
150623,04:32:00,-0.1640625,28.964655229,-3.00051159619
150623,04:33:00,-0.1640625,28.964655229,-3.00051159619
150623,04:34:00,-0.1484375,29.0905768348,-2.71457801315
150623,04:35:00,-0.3125,29.0276154415,-5.71508062781
150623,04:36:00,-0.171875,28.9961351876,-3.14334372249
150623,04:37:00,-0.171875,28.9961351876,-3.14334372249
150623,04:38:00,-0.1796875,29.0276154415,-3.28617136099
150623,04:39:00,-0.1796875,28.964655229,-3.28627460535
150623,04:40:00,-0.2109375,28.9016961971,-3.85792182891
150623,04:41:00,-0.15625,28.8387383458,-2.85780965889
150623,04:42:00,-0.078125,28.9961351876,-1.42879260113
150623,04:43:00,-0.15625,28.9016961971,-2.85771987327
150623,04:44:00,-0.1484375,28.9016961971,-2.71483387961
150623,04:45:00,-0.1171875,28.8387383458,-2.14335724417
150623,04:46:00,-0.15625,29.0276154415,-2.8575403139
150623,04:47:00,-0.09375,28.9961351876,-1.71455112136
150623,04:48:00,-0.15625,28.9016961971,-2.85771987327
150623,04:49:00,-0.1484375,28.8387383458,-2.71491917594
150623,04:50:00,-0.109375,28.7757816751,-2.00052961393
150623,04:51:00,0.0,28.9331755654,0.0
150623,04:52:00,-0.1484375,28.9331755654,-2.71479123285
150623,04:53:00,-0.203125,28.9331755654,-3.71497747653
150623,04:54:00,-0.1484375,28.8072598629,-2.71496182552
150623,04:55:00,-0.3125,28.9331755654,-5.71534996389
150623,04:56:00,-0.2265625,28.9331755654,-4.14362872382
150623,04:57:00,-0.1640625,28.9331755654,-3.00055873104
150623,04:58:00,-0.25,28.7757816751,-4.57263911755
150623,04:59:00,-0.2578125,28.7757816751,-4.71553408997
150623,05:00:00,-0.1171875,28.649871875,-2.14355927962
150623,05:01:00,-0.1015625,28.649871875,-1.85775137567
150623,05:02:00,-0.2109375,28.7128261848,-3.8582854767
150623,05:03:00,-0.171875,28.649871875,-3.14388694345
150623,05:04:00,-0.15625,28.649871875,-2.8580790395
150623,05:05:00,-0.171875,28.7443037824,-3.14373877921
150623,05:06:00,-0.1484375,28.7443037824,-2.7150471275
150623,05:07:00,-0.140625,28.6813488824,-2.57223072623
150623,05:08:00,-0.15625,28.649871875,-2.8580790395
150623,05:09:00,-0.1328125,28.6183951627,-2.42940534877
150623,05:10:00,-0.140625,28.7128261848,-2.5721903178
150623,05:11:00,-0.0625,28.7128261848,-1.1431956968
150623,05:12:00,-0.1484375,28.7443037824,-2.7150471275
150623,05:13:00,-0.1328125,28.8702171239,-2.42910005075
150623,05:14:00,-0.1796875,28.7757816751,-3.28658436574
150623,05:15:00,-0.125,28.7757816751,-2.28631955877
150623,05:16:00,-0.140625,28.7443037824,-2.57214991027
150623,05:17:00,-0.1875,28.8387383458,-3.42937159067
150623,05:18:00,-0.2421875,28.9331755654,-4.42939622201
150623,05:19:00,-0.1015625,28.9331755654,-1.85748873826
150623,05:20:00,-0.1640625,28.9331755654,-3.00055873104
150623,05:21:00,-0.2109375,28.8702171239,-3.85798243354
150623,05:22:00,-0.1484375,28.964655229,-2.71474858703
150623,05:23:00,-0.171875,28.964655229,-3.14339310077
150623,05:24:00,-0.1640625,28.9016961971,-3.00060586693
150623,05:25:00,-0.1015625,28.7757816751,-1.8576346415
150623,05:26:00,-0.171875,28.8387383458,-3.14359062478
150623,05:27:00,-0.109375,28.8702171239,-2.00043533591
150623,05:28:00,-0.203125,28.8702171239,-3.71509419526
150623,05:29:00,-0.1640625,28.8702171239,-3.00065300386
150623,05:30:00,-0.15625,28.8387383458,-2.85780965889
150623,05:31:00,-0.078125,28.7128261848,-1.428994621
150623,05:32:00,-0.15625,28.8072598629,-2.85785455318
150623,05:33:00,-0.171875,28.649871875,-3.14388694345
150623,05:34:00,-0.1796875,28.6813488824,-3.2867392613
150623,05:35:00,-0.15625,28.5239667962,-2.85825864637
150623,05:36:00,-0.21875,28.5554426233,-4.00149924043
150623,05:37:00,-0.1484375,28.4924912642,-2.71538837303
150623,05:38:00,-0.15625,28.4924912642,-2.85830355056
150623,05:39:00,-0.1328125,28.5554426233,-2.42948168169
150623,05:40:00,-0.234375,28.5239667962,-4.28738796955
150623,05:41:00,-0.1796875,28.5239667962,-3.28699744332
150623,05:42:00,-0.1015625,28.3351180294,-1.85804325614
150623,05:43:00,-0.140625,28.3665920863,-2.57263485951
150623,05:44:00,-0.203125,28.3980664383,-3.7159697498
150623,05:45:00,-0.234375,28.4610160272,-4.28752268361
150623,05:46:00,-0.1484375,28.3665920863,-2.71555901837
150623,05:47:00,-0.1796875,28.3665920863,-3.28725565381
150623,05:48:00,-0.2109375,28.3351180294,-3.8590129166
150623,05:49:00,-0.171875,28.3036442675,-3.14443029615
150623,05:50:00,-0.1015625,28.3665920863,-1.8580140652
150623,05:51:00,-0.203125,28.3665920863,-3.7160281304
150623,05:52:00,-0.015625,28.3036442675,-0.28585729965
150623,05:53:00,-0.140625,28.4295410852,-2.57255402572
150623,05:54:00,-0.1640625,28.3036442675,-3.00150164633
